supplier_id,product_id,quantity,price,date
45,63,136,242.08,2024-01-15
10,799,148,383.32,2024-06-28
39,303,162,405.00,2024-02-25
6,241,135,402.30,2023-08-13
30,109,189,822.15,2023-10-14
44,485,173,996.48,2024-07-26
9,420,170,746.30,2024-03-10
28,1,133,575.89,2024-04-10
3,782,77,534.38,2023-09-27
4,69,174,285.36,2023-10-17
42,3,189,292.95,2023-10-15
37,939,198,1053.36,2023-11-02
7,122,67,445.55,2024-03-09
22,698,194,2205.78,2023-08-15
25,695,104,406.64,2024-01-13
19,761,124,324.88,2024-01-23
19,123,170,695.30,2023-11-26
38,886,192,1916.16,2024-07-08
3,597,76,278.92,2024-07-12
32,504,143,351.78,2024-03-01
25,803,107,343.47,2024-01-18
39,75,135,286.20,2024-01-05
4,813,123,498.15,2023-08-14
22,559,90,255.60,2023-09-24
2,31,138,2250.78,2024-03-28
13,182,82,512.50,2024-04-05
30,912,177,327.45,2024-07-10
30,723,123,517.83,2023-11-20
9,118,71,290.39,2023-09-11
6,960,126,2005.92,2024-01-01
15,143,106,361.46,2024-07-14
35,678,104,662.48,2023-08-12
2,673,158,741.02,2024-06-16
10,187,184,739.68,2024-06-15
16,990,137,526.08,2023-08-16
10,530,187,501.16,2024-04-08
24,352,85,1273.30,2023-09-30
2,233,104,379.60,2023-11-29
1,516,115,967.15,2024-04-21
9,911,170,3921.90,2023-12-25
3,261,150,304.50,2024-06-23
11,177,82,207.46,2023-12-12
5,933,62,259.16,2024-03-11
3,560,71,207.32,2023-08-27
3,821,192,1361.28,2023-10-20
20,940,84,454.44,2023-11-29
19,908,162,936.36,2024-04-13
13,360,197,657.98,2024-07-27
19,824,96,1250.88,2024-06-17
28,576,115,262.20,2023-11-19
47,705,94,153.22,2024-06-21
46,857,189,381.78,2024-04-04
18,9,143,756.47,2024-04-21
6,132,130,2056.60,2023-08-14
6,496,149,2261.82,2024-07-10
21,237,131,286.89,2024-07-17
37,434,142,308.14,2024-05-15
16,764,83,473.10,2024-07-30
37,699,89,453.90,2024-01-30
39,907,200,438.00,2024-05-18
7,27,72,1139.76,2023-12-03
28,345,162,701.46,2024-03-24
9,299,184,815.12,2024-03-23
30,106,118,726.88,2024-04-23
47,947,119,309.40,2024-03-23
2,43,108,110.16,2024-03-25
49,883,136,1115.20,2024-05-08
32,916,169,1008.93,2024-05-05
19,478,189,1328.67,2024-03-31
3,198,198,1122.66,2023-10-08
49,629,177,1318.65,2023-09-05
8,553,108,1038.96,2024-05-31
7,783,138,1283.40,2024-07-14
5,724,89,279.46,2023-10-20
1,332,78,591.24,2024-06-11
10,551,144,295.20,2023-12-05
7,467,171,837.90,2024-01-24
33,157,88,253.44,2024-03-16
35,406,88,914.32,2023-08-10
14,993,101,352.49,2024-05-14
33,153,62,296.98,2024-08-06
47,871,84,441.00,2023-08-09
1,287,148,448.44,2024-05-05
21,380,145,725.00,2023-12-20
11,61,171,475.38,2024-06-17
13,460,132,320.76,2023-09-04
32,609,134,402.00,2024-01-05
46,829,92,701.04,2023-12-12
25,919,169,976.82,2024-02-03
10,315,68,415.48,2023-09-29
15,997,198,712.80,2023-12-10
4,608,172,185.76,2024-07-10
49,376,136,318.24,2024-04-13
31,756,185,567.95,2024-02-22
33,203,85,264.35,2023-10-14
35,57,77,506.66,2023-09-03
16,812,167,374.08,2024-04-12
47,413,79,479.53,2023-11-03
26,17,102,277.44,2024-03-11
17,295,169,515.45,2023-08-19
40,817,185,425.50,2023-11-22
8,392,197,3532.21,2024-06-08
10,607,109,338.99,2024-06-10
31,199,135,430.65,2024-07-31
50,739,164,3242.28,2024-06-15
43,342,168,668.64,2024-07-23
40,21,161,3670.80,2023-11-20
29,715,87,201.84,2023-11-13
29,56,124,355.88,2024-04-21
38,615,103,364.62,2024-07-17
27,653,108,658.80,2024-06-17
49,280,196,1899.24,2023-08-07
29,954,84,288.96,2023-09-23
1,289,123,456.33,2023-09-16
12,159,181,1764.75,2024-05-27
37,205,124,922.56,2024-05-06
23,599,138,302.22,2024-07-21
18,533,60,1692.00,2023-09-03
44,819,140,509.60,2024-02-18
35,649,85,260.95,2024-07-23
30,26,147,423.36,2023-08-21
14,350,192,850.56,2023-11-10
41,211,183,858.27,2023-08-29
28,935,76,1815.64,2024-04-04
42,135,180,711.00,2023-12-30
22,475,169,344.76,2023-11-18
39,470,180,473.40,2024-05-10
19,587,133,316.54,2024-01-24
50,419,183,426.39,2024-06-20
45,244,175,210.00,2023-12-04
5,36,56,1330.00,2024-04-26
33,102,70,240.10,2024-01-18
2,537,181,1227.18,2024-01-23
14,436,75,330.00,2023-10-29
27,846,135,1092.15,2023-10-17
46,366,189,3659.04,2024-03-08
33,471,158,4187.00,2024-01-16
48,178,184,954.96,2024-02-19
1,711,136,456.96,2023-09-03
14,469,53,115.01,2024-01-17
37,534,105,389.55,2024-01-04
24,877,83,1159.51,2024-05-21
22,432,139,508.74,2023-09-10
1,377,153,529.38,2023-10-24
37,459,88,1699.28,2024-03-12
45,128,100,518.00,2024-04-27
17,238,154,260.26,2023-10-25
35,826,128,577.28,2024-02-02
48,2,125,435.00,2023-12-28
35,270,138,430.56,2023-08-26
47,311,121,320.65,2023-09-02
2,517,179,3290.02,2024-07-17
33,92,176,371.36,2024-03-09
18,991,141,360.96,2024-06-02
40,518,81,450.36,2023-09-21
17,544,150,849.00,2023-08-29
24,915,119,165.41,2023-09-28
10,849,117,857.61,2024-06-12
33,222,69,976.35,2023-10-05
32,320,172,774.00,2024-06-17
24,116,154,2017.40,2024-01-18
2,582,82,469.86,2024-05-21
12,440,158,368.14,2023-10-08
13,830,77,685.30,2024-03-30
1,738,177,396.48,2024-05-07
1,158,63,1289.61,2024-05-21
35,594,118,1158.76,2024-02-08
42,890,94,633.56,2024-05-27
37,592,147,1721.37,2024-02-18
25,588,64,189.44,2023-11-02
37,327,187,751.74,2024-03-09
28,905,144,1157.76,2024-03-11
43,212,59,263.14,2024-01-05
16,308,100,382.00,2024-02-03
25,665,74,324.12,2024-06-16
19,996,175,248.50,2023-08-27
37,446,119,752.08,2024-01-13
46,942,124,756.40,2024-03-13
1,134,118,313.88,2024-05-19
7,269,197,1335.66,2023-09-15
23,119,133,454.86,2024-07-20
23,252,67,262.64,2024-04-23
42,631,67,353.09,2023-10-14
7,802,101,325.22,2024-03-05
6,526,103,160.68,2024-08-03
3,379,88,359.04,2023-08-17
31,449,69,476.10,2024-07-02
22,709,99,202.95,2024-05-05
8,433,71,238.56,2024-05-20
24,797,186,377.58,2024-03-16
11,676,171,1007.19,2024-07-03
29,571,100,187.00,2023-10-16
1,310,136,622.88,2024-07-31
38,324,166,569.38,2023-10-20
12,853,154,4730.88,2024-05-28
39,795,119,437.92,2024-08-06
19,348,153,335.07,2024-01-07
48,729,133,836.57,2024-06-02
38,552,197,587.06,2023-11-03
24,595,158,507.18,2024-05-03
23,79,129,617.91,2024-03-01
1,928,60,163.80,2024-05-11
12,80,95,542.45,2024-02-25
30,950,107,849.58,2023-12-13
39,669,65,986.05,2024-01-30
9,998,189,1134.00,2023-10-31
34,880,124,219.48,2023-08-31
19,985,60,213.00,2023-08-13
37,896,197,957.42,2023-08-28
21,275,113,3186.60,2023-11-13
19,806,66,375.54,2024-07-19
47,235,139,924.35,2024-06-11
43,447,135,2180.25,2024-04-30
9,23,100,2413.00,2024-05-29
24,790,113,508.50,2023-08-10
49,430,73,456.98,2023-11-17
19,171,143,341.77,2024-03-30
34,246,105,515.55,2023-08-15
46,488,123,397.29,2023-11-10
22,603,176,471.68,2024-04-29
40,702,63,316.26,2023-10-22
1,210,157,375.23,2024-02-19
24,514,109,328.09,2023-08-18
36,415,177,1364.67,2024-02-14
44,974,123,151.29,2024-07-13
43,652,71,548.83,2024-02-26
26,286,74,2251.82,2024-01-25
35,772,66,347.82,2024-08-02
39,14,88,268.40,2023-10-19
9,927,160,211.20,2024-03-25
21,635,88,248.16,2024-04-04
18,944,114,241.68,2023-09-22
46,731,61,478.85,2023-10-10
36,77,190,908.20,2023-12-18
50,323,161,1440.95,2023-09-13
28,487,131,293.44,2023-12-03
47,393,97,313.31,2024-02-13
21,282,91,184.73,2023-12-04
4,734,132,542.52,2024-03-11
42,283,62,363.94,2024-03-13
26,302,138,407.10,2023-11-18
49,338,170,496.40,2023-08-23
12,486,166,783.52,2024-04-27
29,12,132,646.80,2023-08-22
17,847,197,453.10,2023-09-06
21,78,97,448.14,2024-06-27
26,285,180,1168.20,2023-08-22
8,878,53,339.73,2024-08-03
37,522,177,1242.54,2023-10-16
2,202,179,687.36,2023-08-15
34,462,189,735.21,2023-11-20
43,217,196,1056.44,2024-04-17
40,569,144,753.12,2023-10-15
12,561,79,991.45,2024-02-07
8,903,58,104.98,2024-05-11
29,584,103,538.69,2024-04-08
19,966,175,812.00,2024-07-14
35,862,66,160.38,2024-05-01
25,718,99,323.73,2023-11-30
49,129,133,535.99,2023-08-07
7,258,162,1263.60,2024-06-12
44,696,64,85.76,2024-04-17
12,882,171,639.54,2024-07-27
9,251,142,417.48,2023-12-19
5,839,122,2759.64,2024-04-13
32,765,80,428.00,2024-06-10
43,173,142,626.22,2023-12-27
10,484,122,402.60,2023-12-17
10,194,191,404.92,2024-06-06
31,105,74,122.84,2023-11-27
22,112,89,456.57,2024-05-09
10,555,79,353.13,2023-10-04
27,863,163,715.57,2024-08-06
41,378,65,117.65,2024-05-07
16,602,122,542.90,2024-04-24
18,99,91,631.54,2023-12-31
21,946,89,371.13,2024-07-18
44,861,123,324.72,2023-08-08
22,437,106,391.14,2024-01-06
16,850,172,5696.64,2024-04-08
6,329,144,2363.04,2024-05-06
11,873,147,311.64,2024-06-04
46,369,134,552.08,2023-08-12
42,780,89,91.67,2024-06-23
35,610,182,762.58,2023-12-05
44,340,93,205.53,2023-08-07
39,68,68,272.00,2024-03-02
49,897,73,256.23,2023-11-04
9,828,188,349.68,2024-07-24
27,626,148,315.24,2024-01-15
31,52,155,4372.55,2024-06-07
11,529,94,262.26,2024-03-29
45,814,196,2138.36,2024-07-16
17,834,161,745.43,2023-10-17
26,223,181,362.00,2023-08-16
40,85,86,418.82,2023-12-06
40,140,194,1245.48,2024-03-31
33,149,119,201.11,2023-09-14
29,72,104,504.40,2024-06-09
7,613,176,681.12,2024-06-04
5,353,172,645.00,2024-01-19
10,579,144,316.80,2024-01-04
24,312,151,365.42,2024-06-30
39,955,84,278.88,2024-04-06
19,667,168,1023.12,2024-05-15
7,60,95,341.05,2023-11-30
11,277,109,623.48,2024-02-05
46,220,163,818.26,2023-11-28
23,686,197,1313.99,2024-04-28
10,593,50,336.50,2024-04-15
5,466,120,513.60,2024-04-08
5,490,102,253.98,2023-12-19
31,766,137,528.82,2024-03-25
9,923,77,341.11,2024-02-29
25,421,175,371.00,2024-04-16
27,681,102,334.56,2023-08-10
23,936,101,452.48,2024-04-23
22,240,197,390.06,2023-11-06
6,448,57,205.77,2024-02-05
37,97,85,180.20,2023-10-30
40,183,102,362.10,2024-07-10
36,169,174,1600.80,2024-01-12
6,412,163,490.63,2024-02-28
40,740,101,232.30,2024-03-11
46,989,142,3355.46,2024-06-08
19,381,151,1396.75,2023-10-16
20,334,155,1255.50,2024-08-03
45,423,70,282.80,2024-01-24
32,825,163,837.82,2023-12-26
3,372,150,507.00,2024-05-15
11,657,165,204.60,2023-10-28
28,247,129,278.64,2024-03-20
10,160,122,542.90,2023-08-15
24,74,118,1054.92,2023-12-21
48,710,181,302.27,2024-02-07
49,692,170,491.30,2024-07-18
21,279,140,889.00,2024-02-17
7,137,129,260.58,2024-05-26
30,147,129,575.34,2023-08-10
38,316,145,635.10,2023-08-14
26,48,94,348.74,2024-05-15
11,566,126,308.70,2024-06-27
11,805,194,436.50,2024-07-13
20,778,82,202.54,2024-04-23
50,236,171,501.03,2023-12-21
1,843,134,562.80,2024-05-14
21,870,132,302.28,2024-02-28
35,777,162,401.76,2023-09-23
28,196,188,530.16,2024-04-15
21,851,183,426.39,2023-08-13
24,679,128,392.96,2023-10-10
3,646,176,561.44,2024-04-04
4,910,73,368.65,2023-08-24
19,925,107,373.43,2024-06-16
50,363,185,630.85,2024-03-09
29,640,145,4895.20,2024-02-22
37,953,99,2888.82,2023-12-21
42,536,123,803.19,2024-02-20
41,619,176,985.60,2024-05-07
20,15,81,212.22,2023-10-02
24,804,107,342.40,2024-02-29
45,701,60,138.60,2024-03-08
26,165,154,338.80,2023-08-07
8,980,184,579.60,2024-01-10
32,643,65,232.05,2024-04-26
45,500,150,433.50,2023-10-02
37,670,145,475.60,2024-02-15
17,642,142,576.52,2024-03-14
43,87,69,323.61,2024-06-06
34,262,83,234.89,2024-06-06
39,519,97,205.64,2023-11-23
47,841,89,555.36,2024-02-20
23,231,182,2620.80,2023-10-14
5,977,63,168.84,2024-01-22
8,590,79,1116.27,2024-04-10
5,505,171,364.23,2024-06-25
18,10,199,861.67,2023-12-07
33,884,123,736.77,2024-03-06
18,76,165,1062.60,2024-02-27
19,722,131,968.09,2024-01-23
6,405,111,187.59,2023-09-26
44,660,171,938.79,2024-06-28
3,131,99,629.64,2023-11-30
16,319,174,1983.60,2023-11-27
41,664,96,241.92,2023-10-18
45,54,98,904.54,2023-10-08
30,375,147,407.19,2024-07-16
33,716,178,610.54,2024-05-21
20,188,173,226.63,2024-06-08
41,858,88,511.28,2024-04-09
36,365,120,368.40,2024-02-23
8,918,109,526.47,2023-08-08
43,337,104,236.08,2023-11-17
13,494,132,772.20,2024-04-24
4,808,141,455.43,2024-04-15
49,268,159,1101.87,2024-05-29
12,658,153,460.53,2024-03-18
3,995,186,215.76,2023-12-07
11,755,200,422.00,2023-11-19
23,779,100,535.00,2024-01-08
41,941,81,187.11,2024-01-26
22,11,192,4416.00,2023-09-23
8,794,94,774.56,2024-01-06
31,492,141,964.44,2024-05-14
13,666,100,345.00,2024-07-25
42,309,162,409.86,2024-03-25
7,414,192,1532.16,2024-05-29
17,51,123,266.91,2023-10-02
48,124,156,751.92,2024-07-14
20,103,131,365.49,2023-09-14
6,854,162,416.34,2024-03-12
42,574,99,286.11,2024-05-03
49,951,90,422.10,2024-01-14
4,546,143,583.44,2024-03-31
27,959,98,371.42,2023-08-21
26,860,123,1027.05,2023-09-29
35,395,51,106.08,2024-07-28
1,572,163,559.09,2024-02-02
42,983,87,125.28,2023-12-30
25,190,65,949.00,2024-06-28
42,791,135,365.85,2024-07-03
49,700,51,100.47,2023-11-18
33,291,140,446.60,2024-06-13
30,661,184,2412.24,2024-05-27
43,789,168,265.44,2024-03-04
40,913,115,293.25,2024-08-01
33,50,174,309.72,2023-08-08
30,774,147,698.25,2024-02-14
20,136,154,1332.10,2023-11-05
29,383,123,313.65,2023-12-31
46,481,194,1090.28,2024-07-12
42,29,144,1352.16,2024-05-23
39,750,165,478.50,2023-11-30
45,976,75,444.75,2023-11-25
36,508,64,213.76,2023-10-29
19,682,73,525.60,2023-08-21
41,969,95,453.15,2024-01-29
16,458,150,673.50,2024-07-10
4,767,85,369.75,2024-01-29
2,827,170,248.20,2024-03-30
17,545,145,588.70,2024-04-10
25,170,93,270.63,2024-07-24
23,727,188,644.84,2023-09-25
50,371,113,532.23,2023-09-15
25,510,95,1625.45,2024-06-11
13,663,151,963.38,2024-07-22
27,148,122,631.96,2024-01-23
10,511,92,627.44,2024-06-19
7,230,156,3032.64,2024-04-17
4,558,163,355.34,2024-04-10
32,429,148,1260.96,2023-12-23
7,732,184,419.52,2023-10-02
19,906,129,859.14,2024-01-21
1,612,71,377.01,2024-04-26
21,254,93,599.85,2023-09-26
28,193,176,3539.36,2024-06-01
32,502,121,672.76,2024-01-12
37,585,138,1662.90,2023-11-18
31,842,116,723.84,2023-10-14
22,567,181,2676.99,2024-04-29
30,104,124,460.04,2023-11-11
35,293,150,307.50,2023-11-20
30,872,130,713.70,2024-04-15
7,364,59,122.13,2024-03-13
4,195,184,507.84,2024-06-29
6,133,122,434.32,2023-08-18
31,979,120,498.00,2023-12-29
49,67,135,676.35,2023-12-21
15,650,170,719.10,2024-04-01
22,331,68,346.80,2023-10-15
31,456,138,981.18,2023-11-10
7,417,125,430.00,2024-04-15
36,59,94,440.86,2023-12-23
46,5,181,530.33,2024-02-14
35,749,55,107.25,2024-07-20
30,96,176,422.40,2024-02-06
9,298,65,377.65,2024-05-03
41,845,85,223.55,2024-01-13
31,987,63,477.54,2024-05-09
34,562,140,401.80,2024-07-17
39,816,91,247.52,2024-06-14
22,442,61,313.54,2023-10-08
8,225,180,414.00,2024-01-10
28,344,134,510.54,2024-07-13
1,396,59,73.16,2024-06-26
27,156,162,4717.44,2023-10-05
18,578,110,327.80,2024-06-03
27,465,101,260.58,2024-05-09
36,632,60,638.40,2024-05-04
30,451,183,371.49,2024-03-30
41,7,72,688.32,2024-04-03
28,359,200,376.00,2024-06-05
43,671,133,246.05,2024-07-02
24,49,51,292.74,2023-09-11
36,330,94,360.02,2024-01-11
35,403,91,741.65,2023-12-02
3,895,114,559.74,2024-04-17
49,95,158,456.62,2024-02-17
16,859,114,1047.66,2023-10-25
8,630,181,651.60,2023-12-25
24,70,98,1284.78,2024-07-10
13,618,106,311.64,2024-04-12
23,647,156,744.12,2024-05-11
37,46,67,168.84,2023-10-27
13,491,94,280.12,2024-04-15
38,654,100,552.00,2024-02-03
40,368,180,417.60,2023-10-15
7,100,109,377.14,2024-03-03
8,391,198,4759.92,2023-09-28
50,161,89,428.09,2024-06-10
28,982,144,465.12,2024-05-02
10,164,121,336.38,2023-10-24
13,427,119,633.08,2024-01-03
17,891,182,347.62,2024-03-04
15,288,102,1341.30,2024-02-20
1,367,197,502.35,2024-03-09
6,760,134,245.22,2023-11-04
41,837,175,1251.25,2023-10-24
50,556,102,431.46,2024-01-16
41,498,151,780.67,2024-01-23
28,422,95,230.85,2024-01-01
6,463,53,63.07,2024-06-22
5,864,108,249.48,2024-01-13
5,948,150,639.00,2023-12-31
16,108,106,472.76,2024-02-07
48,62,134,155.44,2023-12-07
15,115,94,333.70,2024-04-15
5,1000,103,249.26,2024-03-13
22,506,154,563.64,2024-01-07
5,784,194,783.76,2024-06-27
43,139,136,508.64,2024-02-21
41,495,134,932.64,2024-04-29
42,162,137,721.99,2024-07-11
27,407,74,1167.72,2023-11-06
4,204,130,384.80,2023-11-12
44,914,163,251.02,2024-05-03
25,874,136,306.00,2024-03-25
6,639,160,176.00,2023-12-02
23,439,150,1401.00,2023-10-06
3,792,107,554.26,2023-12-13
6,313,97,295.85,2023-10-05
4,166,102,530.40,2024-07-11
35,957,120,244.80,2024-05-16
50,691,180,534.60,2024-06-13
43,180,60,410.40,2023-10-24
31,489,147,477.75,2024-06-29
49,520,94,221.84,2024-05-04
50,893,185,580.90,2024-03-17
1,685,89,105.91,2023-09-29
21,964,59,198.24,2024-06-08
17,120,131,301.30,2023-10-02
14,168,183,935.13,2024-06-21
29,694,109,441.45,2023-09-18
36,30,61,592.31,2023-11-21
17,253,151,397.13,2024-05-29
41,444,87,421.95,2024-04-24
10,179,148,1971.36,2024-01-14
13,786,122,580.72,2024-03-25
32,736,55,1251.80,2024-07-23
34,527,99,454.41,2024-04-27
48,101,188,1300.96,2023-12-14
39,971,129,269.61,2023-10-22
13,208,77,589.05,2024-02-16
37,19,172,376.68,2024-03-17
24,541,99,531.63,2023-10-26
6,404,132,1841.40,2024-01-17
36,257,198,496.98,2023-12-24
17,32,82,982.36,2024-06-26
8,721,160,896.00,2024-03-30
32,477,89,107.69,2024-07-06
14,515,80,1004.00,2023-12-02
16,984,112,444.64,2024-06-26
15,347,69,1796.07,2023-11-25
13,154,195,2864.55,2024-06-15
7,899,180,862.20,2024-04-25
41,958,86,906.44,2023-08-13
26,733,168,446.88,2023-11-14
47,321,79,146.94,2023-08-20
28,145,106,519.40,2024-05-12
40,885,105,358.05,2024-03-22
6,867,88,125.84,2024-05-03
39,988,171,832.77,2023-10-23
35,181,150,712.50,2024-04-26
20,636,61,353.80,2023-10-05
38,737,96,342.72,2024-06-07
23,37,75,712.50,2023-10-14
35,831,101,257.55,2024-06-14
35,801,138,516.12,2024-03-04
21,965,190,1035.50,2024-05-21
16,468,122,557.54,2023-12-07
30,358,101,521.16,2023-08-27
43,374,184,493.12,2024-07-23
40,16,50,220.00,2023-12-16
42,259,57,222.87,2024-06-30
21,389,91,534.17,2023-09-28
17,121,55,1399.20,2023-12-02
15,781,170,671.50,2024-03-11
48,398,102,1221.96,2024-01-18
25,822,155,435.55,2024-02-17
1,746,127,922.02,2023-12-27
6,278,91,376.74,2024-04-05
38,528,50,121.00,2023-10-20
49,818,70,359.10,2024-05-02
32,838,50,192.00,2024-06-23
13,949,144,934.56,2023-11-05
16,265,116,636.84,2023-11-17
47,341,56,115.92,2024-01-14
22,617,156,361.92,2024-01-18
33,866,149,585.57,2023-10-25
23,879,112,247.52,2023-08-11
16,725,131,968.09,2023-10-01
10,402,160,481.60,2023-11-19
41,201,114,328.32,2023-11-30
26,793,133,494.76,2024-03-10
5,25,112,1804.32,2024-02-26
47,474,200,1070.00,2023-10-12
20,65,176,906.40,2024-05-29
47,130,54,169.56,2024-03-28
14,394,156,619.32,2024-01-20
28,314,140,761.60,2024-06-06
34,717,61,911.95,2024-05-12
46,525,143,722.15,2024-03-17
32,218,92,263.12,2024-03-29
23,754,60,150.60,2024-06-19
26,197,173,2359.72,2023-10-13
44,431,60,241.20,2024-07-19
18,881,68,419.56,2024-03-11
32,189,152,776.72,2024-05-01
7,90,104,313.04,2023-10-22
46,214,174,864.78,2023-08-08
9,751,164,1121.76,2023-12-13
12,410,154,518.98,2023-09-16
16,586,91,182.91,2024-02-22
10,815,181,405.44,2024-03-18
6,620,85,623.90,2024-03-12
6,290,84,281.40,2024-04-13
29,892,104,250.64,2023-10-04
9,41,63,253.26,2024-06-10
15,242,131,385.14,2023-08-24
9,521,169,1625.78,2024-08-03
43,111,126,454.86,2024-01-06
10,301,125,366.25,2024-07-01
48,267,107,2418.20,2024-02-10
44,206,185,556.85,2023-09-18
45,91,129,762.39,2024-07-17
16,142,127,420.37,2023-08-23
1,926,63,64.26,2024-06-28
10,550,127,430.53,2023-11-28
23,207,157,541.65,2024-08-02
44,621,102,405.96,2024-01-01
25,604,68,414.80,2024-04-03
25,668,94,2313.34,2024-03-13
24,674,156,2194.92,2023-10-28
28,239,188,1759.68,2024-01-23
43,81,165,924.00,2023-08-10
25,184,135,1012.50,2024-02-09
41,856,99,364.32,2024-07-29
9,785,84,228.48,2024-03-19
27,775,191,987.47,2024-04-28
12,107,79,175.38,2023-10-08
5,509,195,768.30,2023-09-04
35,840,72,131.76,2024-04-02
1,66,181,1133.06,2023-09-24
13,58,108,721.44,2023-12-02
39,411,180,703.80,2023-12-13
34,307,95,281.20,2024-02-06
48,273,55,180.95,2023-12-07
3,296,93,199.02,2023-09-29
50,333,84,216.72,2023-10-25
14,730,135,302.40,2023-10-23
