order_id,shipping_company,delivery_time
1342,Postmates,10
2525,USPS,1
2,USPS,13
102,USPS,11
684,UPS,2
4582,Postmates,12
4565,USPS,2
3157,FedEx,10
1355,DoorDash,2
1874,ShipBob,2
3465,UPS,14
1841,FedEx,5
1367,ShipBob,3
560,ShipBob,7
1812,UPS,10
93,DoorDash,5
1226,DoorDash,7
3197,DHL,7
2156,UPS,10
3546,FedEx,6
3612,DoorDash,5
2976,Instacart,2
3836,UPS,8
4812,DHL,6
2078,DHL,11
3990,FedEx,2
1251,Postmates,13
653,DoorDash,8
1962,USPS,2
4031,USPS,13
1939,Postmates,5
2703,DHL,6
4359,DoorDash,12
3183,UPS,1
342,DoorDash,12
544,Instacart,5
1349,USPS,8
2971,DoorDash,8
1858,Instacart,9
1692,DoorDash,12
527,DoorDash,5
71,DoorDash,7
3062,Postmates,5
784,Instacart,9
2405,Instacart,2
4280,Instacart,12
2433,Instacart,12
535,Instacart,10
2418,USPS,13
3351,DoorDash,4
217,DHL,12
215,Postmates,1
892,DHL,6
4215,DHL,2
3451,ShipBob,14
3726,USPS,5
2169,USPS,7
4625,Instacart,4
1397,FedEx,1
4607,DHL,7
3028,Postmates,2
849,DHL,2
2726,UPS,13
2028,DHL,9
1816,Instacart,7
1099,FedEx,11
4623,Instacart,6
3644,FedEx,12
1033,UPS,9
3265,ShipBob,7
3190,ShipBob,3
3452,UPS,11
582,Instacart,11
4414,ShipBob,5
970,Postmates,3
4588,DHL,8
1588,ShipBob,2
494,DoorDash,13
4111,Instacart,10
3225,USPS,5
3954,DoorDash,12
4693,USPS,13
772,UPS,11
2396,Instacart,7
1615,FedEx,1
4731,Instacart,7
1152,UPS,13
1617,DoorDash,8
92,Instacart,3
2733,ShipBob,8
721,DoorDash,13
2634,USPS,10
28,ShipBob,11
533,UPS,6
4966,Instacart,10
4249,Instacart,11
1546,USPS,11
1416,Instacart,5
2026,Instacart,3
1310,UPS,10
2911,DoorDash,9
3018,Instacart,3
3381,Instacart,6
4794,Postmates,8
4159,Postmates,8
3727,DHL,7
3091,ShipBob,11
2654,Instacart,6
810,FedEx,6
402,DoorDash,4
3376,FedEx,10
759,FedEx,5
1619,Postmates,10
1236,UPS,8
1908,Postmates,14
2910,Postmates,2
4119,USPS,11
3030,USPS,2
2792,DHL,12
4189,Instacart,2
353,Postmates,14
3499,USPS,2
3533,ShipBob,1
2429,FedEx,7
1309,UPS,8
3444,DHL,9
3371,DHL,13
306,Postmates,14
4132,FedEx,13
4818,USPS,12
492,DoorDash,12
226,Postmates,1
4600,DoorDash,2
2116,DoorDash,10
501,Instacart,1
3486,UPS,4
568,DoorDash,10
4431,FedEx,13
4874,Instacart,2
2898,DHL,10
4296,Postmates,5
2135,USPS,13
2819,Instacart,7
3751,DHL,12
1472,Instacart,10
4972,ShipBob,7
4004,ShipBob,13
155,ShipBob,14
779,FedEx,4
466,UPS,14
4549,DHL,11
230,DHL,14
4447,Postmates,13
54,ShipBob,10
3173,UPS,11
3438,FedEx,12
200,Instacart,14
4637,UPS,3
116,Instacart,14
3325,USPS,4
15,DHL,5
4941,FedEx,6
2539,DoorDash,1
237,Postmates,4
1054,DoorDash,12
882,DHL,11
78,ShipBob,11
4813,DHL,4
3695,USPS,12
4380,Postmates,13
84,DHL,5
1313,UPS,7
3466,Postmates,12
3659,DoorDash,6
1402,USPS,8
3491,USPS,8
3856,UPS,1
1916,FedEx,14
4386,ShipBob,8
2858,Postmates,11
1879,DoorDash,2
2123,Instacart,10
1097,Postmates,5
762,USPS,4
589,ShipBob,6
4348,Instacart,2
1427,ShipBob,2
2686,DoorDash,1
4360,DHL,10
4046,UPS,5
1925,FedEx,12
4013,Postmates,2
1312,Postmates,2
327,DHL,8
491,UPS,3
4314,FedEx,1
3933,Instacart,6
4622,ShipBob,7
1143,DoorDash,10
4952,Postmates,14
3583,Postmates,13
700,USPS,11
3784,DHL,12
961,USPS,10
1655,Instacart,13
2295,USPS,9
1834,Instacart,4
2793,USPS,4
4916,Postmates,4
2010,USPS,6
4076,UPS,6
4732,USPS,5
4061,DHL,3
2311,FedEx,2
70,ShipBob,8
4537,DHL,13
1903,DoorDash,7
1802,Postmates,7
2346,FedEx,2
3202,DHL,11
4866,Instacart,1
3498,Postmates,8
145,Instacart,1
701,FedEx,4
2755,Instacart,10
3616,Postmates,7
3625,Postmates,5
565,DoorDash,14
2069,Instacart,2
3424,DoorDash,2
2973,UPS,7
3282,ShipBob,10
4008,USPS,13
3943,ShipBob,4
2711,Postmates,1
3040,DoorDash,9
1936,Postmates,2
1496,DHL,10
2885,Instacart,4
3240,FedEx,12
691,Postmates,5
1756,DoorDash,4
2154,ShipBob,6
525,ShipBob,10
2555,Instacart,11
4843,ShipBob,3
2836,FedEx,14
3766,DHL,13
2105,Instacart,7
1978,Postmates,8
4135,DoorDash,5
2630,UPS,2
681,DoorDash,3
234,ShipBob,2
130,DHL,2
2310,Postmates,5
1941,ShipBob,7
3740,DHL,11
4824,UPS,5
1943,DoorDash,1
4085,Instacart,7
3896,ShipBob,12
4516,FedEx,10
2970,Postmates,2
2451,FedEx,4
3427,DoorDash,14
971,FedEx,12
847,ShipBob,3
1505,FedEx,13
233,ShipBob,7
4616,FedEx,12
3303,UPS,8
3450,Postmates,10
2920,FedEx,5
159,UPS,5
2198,ShipBob,4
1228,DHL,4
2364,DHL,3
1632,DoorDash,13
2195,USPS,11
1233,DHL,9
3021,Postmates,6
1963,Postmates,4
1523,USPS,4
722,DoorDash,1
622,FedEx,2
4232,UPS,5
4601,Postmates,13
3788,USPS,6
3914,DoorDash,3
2535,DHL,10
4559,DoorDash,4
517,USPS,1
969,ShipBob,5
4009,FedEx,6
4530,DoorDash,5
1975,FedEx,3
2944,Instacart,10
3393,USPS,10
2671,ShipBob,13
27,ShipBob,11
4316,Postmates,13
1457,FedEx,6
4472,Instacart,2
2408,ShipBob,5
4596,Postmates,12
4050,FedEx,3
354,USPS,5
3733,ShipBob,5
2620,UPS,3
4647,Instacart,13
4779,UPS,6
387,Postmates,4
620,DHL,2
3986,FedEx,5
4216,Instacart,14
132,DoorDash,8
2211,USPS,11
1191,UPS,11
562,UPS,14
1243,DHL,10
4630,ShipBob,4
1200,DHL,2
40,USPS,10
4158,USPS,8
835,ShipBob,9
4550,DoorDash,8
2155,DoorDash,12
539,FedEx,3
3515,Postmates,12
4163,FedEx,7
4077,DoorDash,3
4319,Instacart,2
2896,UPS,10
3623,USPS,10
610,Postmates,2
4501,DHL,8
3198,Instacart,13
2347,ShipBob,3
2440,DHL,7
3065,DoorDash,2
3752,DHL,2
4371,FedEx,10
4611,FedEx,1
2774,ShipBob,6
785,Instacart,10
972,DHL,7
1585,USPS,10
4756,Postmates,12
597,USPS,6
56,Instacart,1
4292,USPS,7
2158,UPS,8
3457,ShipBob,13
4188,Instacart,13
1311,USPS,4
1531,USPS,8
1231,ShipBob,2
4512,Instacart,9
360,Postmates,4
4062,UPS,6
1843,Instacart,5
1491,DHL,5
414,Instacart,3
1145,USPS,10
238,DHL,6
1931,Instacart,9
4957,Instacart,7
23,Postmates,14
893,Instacart,6
3636,DoorDash,8
873,ShipBob,9
63,USPS,9
1,DoorDash,5
3900,Postmates,13
2273,ShipBob,13
2192,USPS,1
2905,ShipBob,12
2275,DoorDash,4
3363,DHL,6
4309,DHL,4
3251,DoorDash,1
2075,ShipBob,10
4969,ShipBob,14
1359,USPS,2
3425,DoorDash,10
1996,FedEx,2
2699,UPS,8
650,Instacart,1
2590,FedEx,6
185,ShipBob,12
1387,FedEx,8
3557,ShipBob,3
1371,UPS,6
4492,UPS,5
2589,DoorDash,12
585,Postmates,2
4825,DoorDash,14
3974,Postmates,8
2929,DHL,3
3106,DHL,5
584,ShipBob,11
441,Postmates,5
3359,ShipBob,12
1078,Postmates,9
2717,ShipBob,12
389,USPS,10
4051,ShipBob,13
2953,ShipBob,13
1208,Instacart,1
4809,ShipBob,10
3084,DoorDash,9
4699,Postmates,4
3773,Instacart,9
1538,Instacart,8
2369,ShipBob,1
47,FedEx,12
4115,FedEx,9
4715,USPS,2
4210,UPS,3
1814,DHL,1
442,DHL,10
4121,DoorDash,2
3849,DHL,11
2315,UPS,14
4751,DHL,3
737,UPS,1
3768,USPS,6
2130,DHL,2
2005,Instacart,8
4769,FedEx,6
204,Instacart,2
436,DHL,4
266,Postmates,9
3189,UPS,3
1511,Instacart,5
3139,DHL,14
4849,USPS,11
4410,Instacart,4
4573,DHL,1
3530,DHL,4
3756,ShipBob,2
4273,ShipBob,2
4104,UPS,9
468,FedEx,8
1842,DHL,9
3431,DoorDash,2
4832,FedEx,14
1362,DoorDash,12
3477,FedEx,9
2358,DoorDash,11
942,FedEx,9
4129,ShipBob,8
4659,DoorDash,1
2052,FedEx,10
4081,DHL,2
2031,Instacart,2
3165,USPS,2
1247,Postmates,2
4498,DHL,11
4036,UPS,9
2035,USPS,3
3348,DHL,12
1419,Postmates,6
2712,Postmates,2
2227,ShipBob,11
746,DoorDash,3
126,FedEx,8
4522,DHL,9
372,DoorDash,3
3589,DoorDash,5
3904,Postmates,10
2984,FedEx,3
3684,DoorDash,14
4176,DoorDash,1
2664,ShipBob,10
67,FedEx,10
2186,UPS,12
1224,ShipBob,12
4937,DoorDash,12
2881,ShipBob,4
3729,FedEx,6
3966,USPS,5
1293,Instacart,11
4015,FedEx,7
1448,USPS,11
4783,DHL,12
1136,FedEx,7
907,DHL,13
2933,DoorDash,13
1186,Instacart,3
2720,UPS,5
2500,USPS,3
3653,Instacart,10
161,USPS,13
1504,Instacart,11
2959,Instacart,5
3059,ShipBob,10
422,USPS,9
4735,ShipBob,4
3483,Instacart,6
3807,DoorDash,11
1244,UPS,8
4595,DHL,8
177,FedEx,8
1704,USPS,10
646,Instacart,14
2305,FedEx,4
2954,FedEx,14
3958,DHL,2
4173,Postmates,13
4167,FedEx,13
4547,USPS,11
3916,Instacart,7
3154,ShipBob,14
4395,FedEx,13
4648,ShipBob,3
3547,Instacart,4
3570,USPS,7
602,DoorDash,9
3039,DHL,9
4654,UPS,14
2417,UPS,8
4889,Postmates,13
805,Instacart,13
1779,ShipBob,7
786,Instacart,10
2499,Postmates,1
2278,DoorDash,13
4681,DoorDash,3
3473,DoorDash,6
4620,USPS,5
4833,UPS,10
2899,DoorDash,1
4310,UPS,3
330,Instacart,9
2145,ShipBob,3
3004,UPS,8
775,UPS,8
1454,FedEx,9
2615,UPS,14
2815,DHL,11
4862,DoorDash,9
4798,ShipBob,4
2546,DoorDash,1
3273,Instacart,1
7,FedEx,11
3107,Instacart,13
3968,Postmates,13
4095,DoorDash,10
291,FedEx,7
3519,Instacart,14
3344,Instacart,13
1860,UPS,7
4988,Postmates,2
1383,Postmates,10
2958,DoorDash,4
2821,USPS,2
3982,FedEx,9
3140,UPS,13
733,UPS,5
4835,USPS,2
2572,UPS,7
3945,DHL,10
3419,USPS,1
3362,DHL,5
4261,FedEx,9
4318,ShipBob,3
2614,DoorDash,13
3187,DoorDash,12
4989,USPS,8
1745,FedEx,9
2767,Instacart,13
4994,DHL,2
644,ShipBob,9
3377,DHL,7
3259,DHL,6
2122,UPS,10
1690,Postmates,9
4852,FedEx,3
3833,USPS,7
4193,Instacart,1
3031,DHL,4
252,USPS,2
3153,USPS,2
4241,UPS,3
4554,Instacart,14
2059,USPS,14
2918,USPS,9
3404,FedEx,2
4828,Postmates,4
3286,DoorDash,7
2705,DHL,9
4662,FedEx,13
2765,Instacart,10
1307,UPS,13
3417,Instacart,11
2769,FedEx,8
3421,Postmates,8
820,FedEx,14
2829,DoorDash,10
290,DHL,6
794,Postmates,3
649,DHL,5
1778,DHL,4
4520,UPS,7
2728,UPS,7
2565,UPS,11
2173,Instacart,11
411,FedEx,11
1839,Instacart,13
103,UPS,1
1494,USPS,3
1525,USPS,10
1630,FedEx,10
1038,USPS,6
3218,DoorDash,6
4311,Instacart,12
503,Instacart,1
1278,FedEx,11
3053,ShipBob,13
4331,UPS,10
3754,ShipBob,5
3682,USPS,4
3544,Postmates,10
4330,USPS,6
3057,ShipBob,6
3481,DHL,7
3689,DoorDash,9
4829,DHL,8
2875,FedEx,8
4079,Postmates,2
3691,ShipBob,1
2843,FedEx,3
1706,ShipBob,6
1212,ShipBob,12
3912,DHL,4
174,FedEx,6
1993,Instacart,12
1966,ShipBob,6
3889,FedEx,6
4223,UPS,1
2381,Postmates,6
1618,Instacart,6
1273,ShipBob,9
4736,Instacart,4
1981,DoorDash,10
2223,UPS,13
4302,Instacart,1
2423,DoorDash,3
912,ShipBob,11
1736,USPS,3
2580,UPS,4
1151,UPS,12
2467,DHL,11
1253,Instacart,9
1257,UPS,14
68,ShipBob,1
348,UPS,7
4649,FedEx,5
4980,Instacart,9
3770,USPS,13
4930,DoorDash,9
4651,USPS,10
1306,Postmates,5
3650,USPS,6
261,UPS,13
428,UPS,14
529,ShipBob,9
2263,DoorDash,14
1984,DHL,12
3712,UPS,5
3991,FedEx,4
2457,Postmates,13
2400,ShipBob,7
2093,USPS,5
2399,ShipBob,6
2134,UPS,7
1653,FedEx,5
4385,DHL,5
3818,Instacart,5
1265,Instacart,12
2160,USPS,10
3400,FedEx,10
1502,Instacart,3
917,DHL,3
4944,USPS,10
3564,UPS,9
3249,FedEx,9
4438,DoorDash,9
4668,FedEx,10
711,Instacart,3
3508,USPS,3
1499,DHL,3
3702,DHL,8
813,ShipBob,9
2118,FedEx,2
2299,FedEx,10
3957,USPS,5
697,DHL,4
2436,FedEx,6
3502,FedEx,1
4629,DHL,7
766,DHL,5
3025,UPS,2
1663,Instacart,4
1071,FedEx,5
2484,DoorDash,9
2757,Postmates,1
1376,ShipBob,14
1700,USPS,11
3104,Instacart,10
4463,Postmates,6
1909,FedEx,14
4766,USPS,7
2222,Postmates,1
2100,UPS,14
3622,DoorDash,13
2688,DHL,12
688,DoorDash,6
4413,USPS,12
886,Instacart,3
371,ShipBob,4
3014,FedEx,7
350,DoorDash,4
2236,DoorDash,11
1972,UPS,5
131,Postmates,11
4144,Instacart,14
1394,FedEx,11
2813,Instacart,6
52,UPS,8
4434,ShipBob,10
3402,FedEx,7
1001,ShipBob,4
4022,Postmates,12
2660,DHL,11
1406,DHL,2
3069,Postmates,5
705,USPS,9
3236,UPS,9
340,Instacart,5
567,FedEx,8
1292,Instacart,9
2402,Instacart,10
3946,DoorDash,13
4873,ShipBob,13
1769,USPS,3
2781,Postmates,2
3353,UPS,11
3052,Postmates,4
1563,Postmates,12
660,UPS,5
1169,DoorDash,4
767,DHL,10
1422,USPS,6
909,ShipBob,8
2497,Instacart,1
3283,FedEx,4
2872,Instacart,4
3462,Instacart,13
664,DHL,10
994,USPS,8
2017,ShipBob,2
1989,FedEx,14
3602,Instacart,10
3396,FedEx,9
4065,DHL,14
3488,Instacart,14
2809,FedEx,8
1661,DoorDash,7
3079,Instacart,10
302,UPS,2
4398,USPS,12
4755,ShipBob,11
2475,FedEx,1
632,Postmates,10
831,DoorDash,2
4145,ShipBob,7
137,UPS,6
2599,UPS,14
1290,DHL,6
3340,ShipBob,3
3449,FedEx,1
2424,Postmates,3
4987,Postmates,7
2742,DoorDash,13
3290,Postmates,7
4268,DHL,6
3346,Postmates,14
3635,Postmates,6
392,Instacart,9
3851,FedEx,3
3517,Postmates,6
4568,Postmates,14
1218,UPS,12
336,Postmates,14
1053,FedEx,9
404,Postmates,11
361,ShipBob,5
331,UPS,4
615,UPS,13
3103,USPS,14
897,ShipBob,13
3011,UPS,13
4258,USPS,2
903,Postmates,7
1734,DoorDash,5
3812,ShipBob,9
3055,UPS,1
329,FedEx,11
2983,DoorDash,6
3942,Instacart,7
3651,USPS,13
3116,FedEx,3
2752,DoorDash,10
412,Postmates,11
417,ShipBob,4
3918,Instacart,12
3022,UPS,7
552,DHL,14
765,Instacart,7
2624,USPS,11
1436,Instacart,3
19,Postmates,5
4815,DoorDash,10
1255,USPS,13
1676,FedEx,6
712,Instacart,11
1739,USPS,7
4450,ShipBob,7
1370,USPS,6
216,Postmates,11
2111,DHL,1
4439,DHL,14
4178,USPS,14
4466,ShipBob,4
1321,USPS,3
2952,DHL,4
1393,DoorDash,2
1072,FedEx,12
4269,UPS,8
367,DHL,6
4406,Postmates,13
1187,DHL,3
3384,DoorDash,2
3721,FedEx,9
4983,UPS,9
2665,DHL,14
4749,USPS,4
4213,FedEx,1
3540,UPS,4
960,USPS,1
1063,DoorDash,10
3998,FedEx,7
4453,FedEx,6
3526,FedEx,4
3380,USPS,9
18,FedEx,4
3639,DHL,9
1773,DoorDash,8
80,UPS,4
3796,USPS,14
2598,DHL,2
3789,DHL,6
113,Postmates,13
823,DHL,3
2146,ShipBob,1
1473,USPS,9
320,UPS,8
4041,ShipBob,7
1753,Postmates,13
2308,UPS,1
4836,Instacart,10
4400,DoorDash,5
2928,Instacart,13
3767,DoorDash,11
421,DoorDash,7
3774,Instacart,6
788,DoorDash,3
2370,DoorDash,11
4848,DHL,1
2495,ShipBob,8
4717,DHL,2
916,FedEx,13
4603,DHL,14
3877,USPS,9
157,Postmates,12
1004,DoorDash,3
2092,FedEx,12
4814,FedEx,3
3262,UPS,10
865,UPS,11
3538,Instacart,10
3777,Postmates,12
3035,DoorDash,9
2768,ShipBob,2
3646,Instacart,13
3730,Postmates,10
3577,Postmates,14
1793,FedEx,10
3182,Postmates,2
2229,ShipBob,11
1747,DoorDash,5
3960,Instacart,3
2532,DHL,7
298,DoorDash,3
106,Instacart,6
4701,USPS,11
1392,ShipBob,5
139,ShipBob,8
407,USPS,3
4317,USPS,8
485,ShipBob,6
2713,DoorDash,11
4393,UPS,8
1724,ShipBob,14
4965,FedEx,13
3599,Instacart,3
2137,DHL,7
750,DHL,11
1332,DHL,12
571,UPS,10
900,ShipBob,1
2601,DoorDash,6
1740,UPS,1
4246,Instacart,2
4181,ShipBob,7
3258,FedEx,14
2544,FedEx,11
559,USPS,12
4312,USPS,10
4171,USPS,5
4482,DoorDash,3
2824,FedEx,10
654,DoorDash,14
41,Postmates,1
2658,FedEx,12
4562,DHL,14
4590,DHL,8
2863,DHL,11
3366,ShipBob,8
2672,Instacart,6
2567,Instacart,3
761,UPS,8
938,USPS,14
489,ShipBob,10
730,FedEx,10
3401,DoorDash,7
1681,UPS,8
2337,ShipBob,5
2414,DHL,12
566,Instacart,2
518,ShipBob,2
4415,DoorDash,11
1139,UPS,8
4226,Postmates,11
4053,DoorDash,11
4614,DHL,5
