product_name,buyin_price,sell_price,category_id
Martinez-Wilson Candy,2.89,3.36,2
Woods Inc Canned Pears,2.4,2.83,4
"Rodriguez, Stephens and Williams Mangoes",2.12,2.42,9
Raymond-Davidson Mangoes,4.99,5.5,9
Hernandez Ltd Cookies and Cream Ice Cream,6.94,8.43,7
Riley-Watson Crackers,3.46,4.73,2
Foster LLC Muffins,6.92,9.14,3
"Mueller, Mills and Gay Canned Peaches",3.43,4.44,4
"Gonzalez, Cook and Smith Canned Mixed Vegetables",2.79,3.2,4
"Shaw, Martin and Whitaker Muffins",3.71,5.1,3
"Green, Edwards and Bishop Carrots",1.66,1.84,9
"Martinez, Green and Mays Frozen Macaroni and Cheese",6.16,8.25,7
"Marshall, Campbell and Fuller Onions",2.22,3.27,9
Sutton-Henderson Crackers,4.46,6.21,2
Brown and Sons Candy,4.35,6.03,2
"White, Morris and Nielsen Green Tea",4.65,6.75,1
Chung Ltd Eggs,3.61,4.08,6
"Garcia, Chen and Ramirez Butter",5.13,7.12,6
Cardenas and Sons Popcorn,3.28,3.61,2
"Smith, Horton and Briggs Pears",2.82,3.37,9
Brady-Morales Breakfast Sausage,3.55,4.16,3
Preston Inc Cod,13.1,19.2,8
"Harris, Burch and Smith Bell Peppers",2.87,3.76,9
"Rivas, Fields and Miranda Danish Pastries",4.09,5.85,10
"Smith, Rodriguez and Johnson Cereal",3.42,4.33,3
"Cordova, Baker and Hammond Carrots",2.3,3.38,9
"Coleman, Miranda and Flores Chocolate Cake",25.44,34.96,10
Hall-Conner Black Tea,6.65,9.66,1
Collins-Morales Candy,4.09,5.74,2
Rodriguez PLC Green Tea,4.82,6.96,1
Smith LLC Energy Drinks,3.89,5.47,1
Robinson PLC Crackers,4.58,6.36,2
Jones Ltd Bacon,8.92,13.38,8
Murray-Miller Rice,5.18,6.01,4
"Smith, Hunt and Larson Eclairs",4.03,4.59,10
"Jefferson, Johnson and Buck Canned Pears",3.14,3.71,4
"Weber, Hobbs and Thompson Herbal Tea",6.36,7.09,1
Jordan-Small Apple Pie,15.82,20.77,10
"Fields, Ward and Lawrence Mangoes",3.56,5.27,9
Cruz Ltd Root Beer,2.66,3.75,1
Jones-Morris Granola Bars,3.95,5.1,3
"Henderson, Soto and Brown Granola Bars",8.65,9.99,3
Moore and Sons Canned Fruit Cocktail,2.02,2.35,4
Sanchez LLC Pears,3.74,4.12,9
"Kirk, Jackson and Clark Canned Mandarin Oranges",3.74,5.5,4
Poole-Freeman Frozen Pizza,6.42,8.24,7
Adams-Donaldson Sugar,3.66,4.41,5
Lutz PLC Eclairs,3.31,4.5,10
Brown-Crawford Crackers,3.41,4.82,2
"Ramos, Turner and Smith Frozen Stir-Fry",9.53,13.66,7
Harris-Castillo Cinnamon Rolls,4.9,6.48,10
"Owens, Rodriguez and Compton Carrots",1.32,1.49,9
Leon-Torres Sugar,4.46,6.63,5
Delgado-Oneal Danish Pastries,5.18,6.02,10
"Scott, Coleman and Johnson Yogurt",1.69,2.13,6
Krause-Strickland Trout,17.05,19.37,8
Wright Ltd Rice,3.95,5.02,4
Walker-Frederick Mint Chocolate Chip Ice Cream,5.26,7.39,7
Robertson Inc Butter,4.79,5.59,6
"Hernandez, Tran and Herrera Trout",14.69,17.97,8
Robbins Group Breakfast Sausage,6.78,7.91,3
"Cardenas, Thomas and Ortiz Chocolate Cake",29.12,42.62,10
"Schmidt, Jackson and Barton Bell Peppers",2.88,3.59,9
Trevino-Doyle Cheesecake,20.47,24.41,10
Gilmore Ltd Bacon,9.75,13.1,8
"Murphy, Bishop and Elliott Popcorn",4.45,5.93,2
Davis-Underwood Black Tea,4.81,6.51,1
Fletcher and Sons Black Tea,5.27,5.88,1
Rodriguez LLC Granola Bars,8.09,9.97,3
"Woods, Rosales and Arnold Flour",2.78,4.16,5
Sanchez PLC Tomatoes,2.2,2.72,9
"Vargas, Hill and Arnold Flour",5.2,5.96,5
Knight-Soto Carrots,1.2,1.78,9
Johnson-Spencer Tilapia,5.11,6.29,8
Maxwell-Perez Granola Bars,9.2,13.02,3
Gomez-Avila Sesame Bagels,2.91,3.55,10
"Ruiz, Clark and Jackson Baking Powder",2.39,3.43,5
Wright Inc Flour,4.33,6.47,5
Woodard PLC Oatmeal,4.41,6.38,3
Hobbs-Jackson Cucumbers,1.41,1.59,9
Vega Ltd Pears,2.74,3.9,9
"Adams, Brown and Hess Baking Powder",1.08,1.3,5
Perez PLC Bottled Water,2.53,3.48,1
Bryan LLC Cereal,5.19,7.09,3
"Davis, Russell and Simpson Tuna",13.32,15.3,8
Jones-Shaw Black Tea,6.84,8.47,1
Rodriguez Inc Canned Cherries,4.75,5.96,4
Steele PLC Chicken Breast,6.25,8.08,8
Frazier-Montoya Cookies,3.55,4.86,2
Jackson Ltd Granola Bars,7.5,8.41,3
Morales PLC Cherry Pie,13.58,19.93,10
Diaz Inc Muffins,5.58,7.81,3
Morrison Group Cereal,4.02,5.53,3
Morris-Lewis Pasta,1.31,1.52,4
"Oneill, Anderson and Baker Muffins",5.11,7.33,3
Smith PLC Trout,14.6,16.95,8
Shepherd-White Beef Steak,21.94,31.67,8
Casey-Thompson Sourdough Bread,5.04,5.84,10
"Burns, Rodgers and Morales Apple Pie",20.11,24.26,10
"Moon, Lawrence and Hancock Croissants",2.12,2.48,10
"Arnold, Hays and Larson Canned Peas",2.76,3.58,4
"Moody, Rocha and Phillips Spices & Seasonings",2.82,3.48,5
Johnson LLC Pumpkin Pie,13.64,20.44,10
Harvey PLC Grape Juice,5.67,8.03,1
Baker LLC Frozen Burritos,3.19,4.28,7
Garcia-Rodgers Lemon-Lime Soda,1.32,1.57,1
Burton PLC Dinner Rolls,2.88,4.14,10
Smith-Long Cream,3.84,5.19,6
"Watkins, Foster and Barnes Pears",3.11,4.54,9
"Romero, Floyd and Mason Lettuce",2.96,4.2,9
"Beard, Taylor and Meyers Breakfast Sausage",7.44,10.03,3
Jones-Harmon Pancake Mix,3.01,4.24,3
Wilcox-Bautista Vanilla Ice Cream,3.45,4.65,7
Garcia Inc Mint Chocolate Chip Ice Cream,7.65,11.38,7
"Stokes, Mays and Barrera Canned Peas",2.29,2.75,4
"Nelson, Carter and Solomon Everything Bagels",2.39,2.79,10
"Jacobson, Stevens and Walsh Eggs",4.69,5.49,6
Gonzalez Group Orange Juice,4.46,5.33,1
Thompson-Robbins Beef Ribs,18.25,26.26,8
Williams-Short Candy,4.97,5.66,2
Rodriguez-Davis Grapes,5.19,7.26,9
"Brewer, Torres and Bass Popcorn",5.25,7.61,2
Bolton-Parrish Flour,5.39,6.8,5
Kim-Rose Sugar,2.86,3.3,5
"Moreno, Higgins and Proctor Chocolate Ice Cream",3.32,4.49,7
Porter PLC Grapes,5.02,6.01,9
"Kennedy, Morales and Austin Pancake Mix",2.18,2.9,3
Ramos Group Apple Pie,14.15,16.72,10
"Taylor, Edwards and Perez Plain Bagels",2,2.67,10
Tyler and Sons Granola Bars,8.74,9.86,3
Thomas-Perry Canned Mandarin Oranges,2.3,3.31,4
Walker PLC Frozen Pizza,8.85,13.11,7
Horn Group Vanilla Cake,23.31,33.44,10
"Thompson, Henry and Armstrong Pork Shoulder",4.46,6.24,8
"Smith, Watson and Mills Frozen Enchiladas",8.17,11.22,7
"Harrison, Wilson and Chavez Beef Ribs",19.44,28.51,8
"Benitez, Smith and Myers Frozen Mixed Seafood",14.4,15.96,7
Anderson-Nash Carrots,1.73,2.53,9
"Oneill, Rodriguez and Jenkins Eggs",3.65,4.41,6
Garcia Ltd Blueberries,5.68,6.67,9
Bryant Group Cooking Oils,6.65,9.96,5
Colon-Green Cream,2.93,3.79,6
"Martinez, Vang and Moran Apple Juice",2.19,3.07,1
Strong LLC Canned Green Beans,1.69,2.32,4
"Morgan, Miller and Brown Cooking Oils",9.36,11.94,5
"Davis, Nguyen and Kim Lemon-Lime Soda",1.98,2.57,1
"Huynh, Gates and Montgomery Energy Drinks",2.98,3.73,1
Shepherd-Baker Oatmeal,2.94,3.48,3
Hall Ltd Trout,16.95,20.29,8
Berry-Welch Canned Green Beans,1.2,1.71,4
Branch and Sons Crackers,4.43,5.9,2
Meyer-English Burger Buns,4.91,5.78,10
Garcia-Schmitt Baking Soda,2.16,3.19,5
Scott-Mccormick Tuna,12.24,14.11,8
"Diaz, Hudson and Rivera Sesame Bagels",2.41,2.95,10
Henson-Sullivan Beef Brisket,8.38,12.39,8
Pierce-Williams Pancake Mix,2.94,3.65,3
Murphy-Palmer Canned Fruit Cocktail,3.92,5.37,4
Hall-Rodriguez Lemon-Lime Soda,2.63,3.61,1
Freeman-Smith Tilapia,6.45,8.02,8
"Miller, White and Burns Butter",4.08,5.95,6
Carter and Sons Pears,2.91,3.88,9
Pope and Sons Whole Wheat Bread,2.51,3.23,10
Powell-Summers Sausage,7.8,10.45,8
"Mills, Mcguire and Ramirez Broccoli",3.91,5.52,9
Dixon Ltd Canned Green Beans,2.22,2.46,4
Smith-Pena Canned Corn,2.03,2.39,4
Long-Baker Burger Buns,2.83,3.54,10
Ford Inc Spinach,2.15,2.41,9
Olson-Knight Sugar,2.62,3.44,5
Vasquez-Camacho Popcorn,5.49,6.66,2
Scott Group Salmon,15.44,19.77,8
Bartlett-Greene Cheesecake,22.6,27.13,10
Williams-Jimenez Frozen Mixed Fruits,6.93,10.13,7
"Mitchell, Lane and Carrillo Muffins",6.78,8.72,3
Brown-Dean Milk,3.12,4.5,6
Brown-Ray Canned Cherries,4.11,5.63,4
Garcia and Sons Baking Soda,2.06,2.86,5
Hernandez-Holmes Canned Pears,3.29,4.93,4
"Bell, Obrien and Beck Cookies",4.88,6.65,2
Klein-Patterson Red Velvet Cake,28.2,35.31,10
Figueroa Ltd Spinach,3.03,4.27,9
Taylor PLC Popcorn,5.72,6.34,2
Johnson-White Sugar,4.14,5.32,5
"Mitchell, Roth and Davis Nuts & Seeds",6.35,7.32,2
Wong PLC Frozen Enchiladas,9.69,13.35,7
Parker LLC Rye Bread,3.73,4.15,10
Richardson-Poole Everything Bagels,2.03,3,10
Evans-West Butter,5.87,7.99,6
Mckinney-Cervantes Frozen Pizza,5.34,6.88,7
Smith Ltd Frozen Burritos,6.49,8.49,7
"Carter, Jimenez and Nguyen Cheesecake",30.43,39.21,10
Baker-Mills Oatmeal,3.03,3.87,3
Miller-Henry Cod,13.15,16.69,8
Taylor-Williams Oranges,3.71,4.12,9
"Gill, Robinson and Miller Cinnamon Rolls",3.35,3.75,10
Williams-Hansen Whole Wheat Bread,3.19,3.54,10
"Williams, Wiggins and Vargas Cod",7.16,8.01,8
"Roberts, Alexander and Grimes Apple Juice",2.05,2.61,1
Lewis-Johnson Beef Brisket,13.76,19.8,8
Montgomery Group Spices & Seasonings,3.05,4.04,5
Rhodes Inc Cola,2.14,2.52,1
Mooney PLC Canned Fruit Cocktail,2.78,3.21,4
Boyd-Bruce Cooking Oils,5.81,8.52,5
"Sanders, King and Aguilar Cream",4.43,5.82,6
"Huynh, Patterson and Nelson Yogurt",2.45,3.07,6
Miller-Smith Instant Noodles,2.93,4.26,4
Barry and Sons Butter,2.95,4.03,6
Glover-Johnson Burger Buns,2.5,3.47,10
Wood and Sons Butter,2.02,2.37,6
"Cantu, Byrd and Hall Bottled Water",2.77,3.44,1
Hernandez PLC Granola Bars,6.45,8.34,3
Scott Ltd Lemon-Lime Soda,2.96,3.46,1
Chan-Bryant Pancake Mix,3.82,5.2,3
Wright Inc Bananas,2.53,3,9
"Fuller, Brennan and Mclean Sugar",4.58,6.6,5
Sawyer and Sons Energy Drinks,2.65,3.04,1
Ortega Group Cream,2.42,2.89,6
"Spencer, Escobar and Whitehead Pears",3.05,3.82,9
Wood-Doyle Rice,5.44,6.13,4
Wood PLC Breakfast Sausage,6.11,8.52,3
"Watson, Erickson and Johnson Oatmeal",4.38,6.22,3
Carter LLC Cheese,6.58,8.36,6
Stewart PLC Eggs,3.13,4.14,6
Smith-Russell Beef Ribs,11.4,13.79,8
Vaughan-Maldonado Popcorn,4.5,5.05,2
Jones PLC Lemon-Lime Soda,1.86,2.23,1
"Taylor, Hanson and Fisher Sesame Bagels",3.96,5.45,10
Cook-Graham Frozen Stir-Fry,8.95,13.02,7
Guerrero PLC Root Beer,3.43,4.4,1
"Brown, Cox and Perry Carrots",1.23,1.5,9
Reese Ltd Pumpkin Pie,10.05,13.25,10
Johnson-Jones Eggs,4.02,5.07,6
Smith Inc Grapes,3.38,4.99,9
Daniel Inc Chocolate Cake,16.41,22.85,10
"Michael, Cooper and Gibbs Frozen Mixed Vegetables",3.83,4.21,7
Turner-Cox Herbal Tea,5.1,6.77,1
Armstrong Inc Frozen Chicken Tenders,7.58,11.32,7
Levine-Short Cucumbers,2.58,3.51,9
Daugherty-Garcia Nuts & Seeds,8.1,11.66,2
"Chang, Allen and Higgins Cheese",6.29,6.92,6
"Garcia, King and Powell Strawberry Ice Cream",3.42,4.07,7
Rhodes Inc Lettuce,2.27,2.98,9
"Robinson, Williams and Martin Cookies",2.92,3.41,2
Flowers-Murphy Yogurt,1.23,1.77,6
"Romero, Small and Barton Milk",2.21,3.29,6
Foster-White Apple Juice,2.07,2.8,1
"Williams, Rodriguez and Davenport Canned Peaches",3.98,5.06,4
Moore-Fischer Rice,4.36,6.05,4
"Lane, Bruce and Hoffman Rice",3.81,4.66,4
Wells-Jordan Muffins,4.33,6.09,3
Miranda-Collins Crackers,3.58,4.15,2
Harris Group Chocolate Cake,26.03,31.39,10
Myers-Wilson Popcorn,2.19,3.19,2
Farrell-Hernandez Cream,2.74,3.05,6
"Roth, Dominguez and Marsh Nuts & Seeds",4.43,5.23,2
Gillespie-Ashley Eggs,3.99,5.15,6
"Robertson, Reeves and Gibson Tuna",14.98,18.52,8
"Chavez, Ray and Cook Plain Bagels",3.75,5.51,10
Soto Inc Breakfast Sausage,7.5,10.56,3
"Bridges, Robertson and Bartlett Everything Bagels",3.24,4.13,10
Shepherd Group Frozen Mixed Vegetables,3.72,5.31,7
"Long, Ayala and Farmer Breakfast Sausage",6.99,8.31,3
"Harrell, Myers and Lewis Pancake Mix",5.16,6.32,3
"Smith, Flynn and King Carrots",1.88,2.54,9
"Taylor, Lee and Tran Pancake Mix",3.34,4.95,3
Barrett-Brown Oatmeal,3.08,3.51,3
Keller PLC Pumpkin Pie,16.21,17.99,10
Reilly-Bradley Canned Spinach,3.41,4.9,4
"Sanchez, Poole and Perez Oranges",2.07,2.93,9
Baker Ltd Milk,3.07,3.74,6
"Moore, Preston and Mejia Pumpkin Pie",19.36,23.46,10
Clayton Group Butter,2.55,3.15,6
Williams Group Tomatoes,2.32,2.65,9
Garcia-Monroe Oatmeal,4.12,5.66,3
"Cunningham, Roberson and Hamilton Canned Corn",2.06,2.56,4
Dunn-Salazar Grapes,4.71,6.04,9
"Johnson, Robles and Wade Candy",3.38,4.66,2
"Oneill, Armstrong and Jenkins Bacon",7.98,11.96,8
"Gonzalez, Mendoza and Dixon Crackers",2.68,3.95,2
Riley-Roberts Plain Bagels,2.77,3.57,10
Mullins-Jackson Bottled Water,2.34,2.62,1
Heath PLC Cookies,3.46,5.13,2
Park LLC Candy,1.81,2.12,2
Morris-Rodriguez Cinnamon Rolls,4.08,5.96,10
Brown and Sons Frozen Stir-Fry,5,7.19,7
Green-Conley Granola Bars,9.25,13.56,3
"Clark, Rodriguez and Harrell Grape Juice",3.64,5.09,1
"Lopez, Murray and Greer Canned Pineapple",2.55,3.13,4
Henderson and Sons Black Tea,6.49,7.6,1
"Sellers, Rodriguez and Fields Garlic",2.97,3.75,9
"Martin, Hines and Brewer Cereal",7.98,10.12,3
"Fuller, Stephens and Jackson Coffee",9.95,12.83,1
Carlson-Miller Beef Steak,19.27,26.18,8
"Avila, Khan and Bennett Grape Juice",5.87,7.39,1
Anthony-Goodwin Cheese,6.47,8.59,6
"Wilson, Schultz and Ware Chocolate Cake",24.04,31,10
Castillo LLC Pumpkin Pie,17.93,20.65,10
Huber-Stewart Candy,3.23,4.49,2
Goodwin LLC Canned Mixed Vegetables,3.97,5.32,4
Jones-Moore Bottled Water,2.08,3.02,1
Carter-Oneal Baking Soda,1.24,1.84,5
Sims-Hunt Broccoli,3.35,3.73,9
"Lopez, Nelson and King Salmon",11.98,14.71,8
"King, Salas and Brown Pasta",1.99,2.98,4
"Whitney, Shepherd and Hernandez Candy",1.28,1.75,2
Lopez Group Cheesecake,26,31.64,10
Winters-Sanchez Canned Pineapple,3.01,4.5,4
"Johnson, Osborne and Rodgers Cooking Oils",8.15,12.22,5
Carpenter-Kerr Trout,13.95,18.84,8
"Hill, Lopez and French Candy",1.69,2.5,2
Long-English Whole Chicken,10.39,13.44,8
Robinson-Morris Swordfish,15.78,19.07,8
"Lyons, Acosta and Lee Instant Noodles",2.39,3.28,4
"Kelley, Baker and Nelson Chicken Breast",9.17,11.88,8
Anderson and Sons Cooking Oils,3.37,3.83,5
Sweeney-Bond Butter,3.91,4.73,6
Williams-Johnson Eggs,3.01,4.15,6
Padilla-Shah Herbal Tea,6.07,8.51,1
Hale-Liu Coffee,7.98,10.94,1
Davidson-Hunt Blueberries,7.71,9.51,9
"Li, Sullivan and Johnson Oranges",2.88,3.39,9
Barker and Sons Cooking Oils,3.44,3.89,5
"Sherman, Miller and Riley Bacon",5.73,8.27,8
"Barnett, Evans and Garrison Eggs",2.33,3.15,6
Nunez-Powers Cereal,4.39,5.78,3
Deleon Inc Butter,2.12,2.85,6
Miller Ltd Canned Corn,2.43,3.6,4
"Rodriguez, Wilson and Macdonald Candy",4.04,5.13,2
"Jenkins, Valentine and Thompson Spinach",2.72,3.78,9
"Morgan, Miller and Meyer Pork Shoulder",8.83,10.1,8
"Lewis, Best and Garcia Pumpkin Pie",14.37,17.21,10
Wilkinson PLC Cereal,5.32,5.95,3
Nelson PLC Breakfast Sausage,4.41,5.4,3
Jackson-Wiley Granola Bars,8.52,12.05,3
Morgan-Burke Muffins,6.26,9.26,3
Hensley Group Eggs,4.02,5.64,6
Baker PLC Burger Buns,3.66,4.59,10
"Randolph, Arnold and Pope Chips",3.36,4.68,2
"Nelson, Hanson and Cook Cookies",2.17,2.48,2
Hernandez-Wheeler Frozen Enchiladas,9.29,11.69,7
Garcia LLC Cooking Oils,4.4,5.68,5
Brooks Inc Canned Mixed Vegetables,3.69,4.82,4
"Byrd, Baker and Lee Red Velvet Cake",29.91,44.48,10
"Sanchez, Gibbs and Garcia Cooking Oils",9.34,13.88,5
Thompson Group Bell Peppers,2.33,3.04,9
"Melendez, Hays and Rodriguez Butter",2.54,3.26,6
Mueller-Rodriguez Yogurt,5.14,7.4,6
"Henderson, May and Jackson Baking Soda",2.7,3.56,5
"Walsh, Torres and Mack Cheese",4.85,7.22,6
Joyce and Sons Candy,3.41,4.76,2
Jones PLC Frozen Burritos,6.32,7.97,7
"Valencia, Peterson and Moore Beef Brisket",16.15,19,8
Campbell Inc Pears,3.61,4.43,9
Barajas Group Frozen Burritos,6.9,8.92,7
Hernandez Ltd Sugar,2.41,2.95,5
"Villegas, Smith and Hobbs Bananas",2.03,2.41,9
Thompson-Koch Frozen Enchiladas,8.41,10.97,7
Henderson-Vang Pasta,1.64,2.15,4
Hendricks-Taylor Sugar,3.18,4.31,5
"Blake, Miranda and Cummings Baking Soda",1.02,1.29,5
Knapp and Sons Breakfast Sausage,7.11,9.14,3
King Inc Flour,3.15,4.56,5
Hart Ltd Canned Cherries,4.49,6.06,4
"Mueller, Moore and Spencer Apple Pie",19.31,25.85,10
Wood-English Dinner Rolls,2.43,2.8,10
Jones-Bowers Sugar,3.6,4,5
"Shaw, Roy and Rice Spinach",3.89,4.92,9
Jones and Sons Baking Powder,1.19,1.39,5
Adams and Sons Vanilla Ice Cream,6.43,8.85,7
Dyer LLC Lemon-Lime Soda,2.58,2.98,1
Foley-Miller Black Tea,4.28,6.27,1
Martinez PLC Nuts & Seeds,4.9,6.19,2
Dunlap-Williams Flour,4.57,5.16,5
Garcia LLC Bottled Water,2.17,3.06,1
Tapia LLC Canned Peaches,2.63,3.4,4
"Lopez, Rivers and Stevens Vanilla Cake",26.5,38.86,10
Bowers-Owens Bell Peppers,3.53,4.55,9
Campbell-Lee Sugar,3.46,4.3,5
Smith-Fitzgerald Butter,5.35,6.81,6
Davis-Combs Oatmeal,2.04,2.32,3
Fletcher LLC Energy Drinks,2.4,2.8,1
"Stewart, Garrett and Simmons Bottled Water",1.21,1.64,1
Thomas-Cunningham Cereal,7.03,9.11,3
Rodriguez and Sons Strawberry Ice Cream,5.27,5.99,7
"Mccarty, Rodriguez and Baker Cola",2.8,4.18,1
Buck and Sons Frozen Meatballs,5.62,7.69,7
"Cox, Riggs and White Shrimp",8.76,10.94,8
Wright-Barr Blueberries,4.74,5.54,9
Rodriguez-Davis Granola Bars,3.3,4.17,3
Young-Smith Breakfast Sausage,5.76,6.43,3
"Chan, Smith and Dennis Cranberry Juice",4.72,5.61,1
Pierce Group Bottled Water,2.24,2.7,1
"Gray, Kelley and Buckley Canned Cherries",3.23,4.06,4
Wright-Russell Whole Wheat Bread,3.25,4.48,10
Williams-Davis Sugar,2.49,3.32,5
Roth-Murphy Pasta,2.98,4.05,4
"Gardner, Maynard and Soto Mint Chocolate Chip Ice Cream",6.84,8.08,7
Stanley-Maddox Frozen Pizza,5.99,7.26,7
Ortiz LLC Tilapia,5.85,6.81,8
Smith PLC Frozen Macaroni and Cheese,6.96,8.26,7
Brown Inc Shrimp,15.18,19.92,8
Schneider-Ramirez Potatoes,1.45,2.08,9
"Obrien, Harrison and Tran Chicken Breast",5.17,6.59,8
"Graham, Nguyen and Stone Vanilla Cake",19.19,25.75,10
"Benjamin, Hill and Carrillo Spinach",2.89,3.99,9
"Taylor, Marshall and Small Canned Spinach",3.16,4.4,4
"Smith, Smith and Waters Cranberry Juice",5.56,6.72,1
Zimmerman Inc Canned Green Beans,1.54,2.09,4
"Simmons, Schmidt and Cardenas Grape Juice",2.46,2.99,1
Smith-Watson Eggs,2.13,2.49,6
Rogers Group Chips,3.66,4.19,2
Howe-Clark Whole Chicken,9.58,13.99,8
Chambers LLC Chips,3.34,4.89,2
"Perkins, Wood and Cantu Root Beer",3.94,5.45,1
Schneider-Rosario Apple Pie,17.11,22.99,10
Morse PLC Frozen Enchiladas,6.82,7.56,7
Chaney Ltd Cooking Oils,8.26,9.17,5
"Sandoval, Aguirre and Greer Bacon",9.22,10.55,8
Parker Inc Yogurt,3.01,3.76,6
"Simpson, Sharp and Cook Coffee",12.55,14.89,1
Walker-Bowman Cheese,8.41,11.83,6
"Donovan, Dawson and Jackson Beef Ribs",18.38,26.91,8
Flores-Juarez Cheese,5.56,6.31,6
